otu,mda
otu1753,7.686665498994414
otu40,7.5618809507205365
otu78,7.083007345865598
otu16,6.869191815305803
otu136,6.641512568121373
otu813,6.058255215224065
otu90,5.94219329507219
otu65,5.693607593334418
otu1572,5.329695746288791
otu54,4.9737382314648535
otu31,4.852858604965272
otu1616,4.40808175097839
otu27,4.382615243639725
otu3,4.374877663861934
otu2616,4.192687845306453
otu30,4.167908961849315
otu473,4.079680303913102
otu22,3.970857076693471
otu13,3.7433007207505282
otu489,3.689900755063929
otu806,3.5726809924085114
otu100,3.4951951208184697
otu2020,3.432706712554741
otu2291,3.3806640328295936
otu443,3.3267289337028645
otu21,3.324649785482357
otu1758,3.2961854034646274
otu251,3.286769038913615
otu14,3.2358115335012725
otu36,3.208382557382064
otu1748,3.185621464082052
otu11,3.164939708172483
otu1551,3.072952177705478
otu1311,2.991991162929092
otu19,2.944517285001038
otu129,2.9162401442281447
otu47,2.8876207854442386
otu854,2.850056764373405
otu2737,2.789740393915242
otu110,2.6759803252752277
otu79,2.599324727221086
otu1269,2.5954288138563903
otu58,2.5839762904203
otu290,2.5474132031193877
otu1940,2.5105803492051324
otu25,2.440535695387166
otu613,2.439533691447565
otu145,2.4372252812298196
otu115,2.354391898538492
otu102,2.3321637847659717
otu28,2.3008816245933335
otu55,2.2812413996330134
otu127,2.270287592016393
otu1287,2.2264439196190433
otu2311,2.147456578596598
otu173,2.111342733648801
otu819,2.0731640767125796
otu394,2.059688520622114
otu240,2.047138545743735
otu294,2.0307685379472793
otu94,2.019819686948875
otu59,2.0152863933515492
otu53,2.0145879768296786
otu89,2.008721221248357
otu1882,1.9934371444892944
otu1294,1.9577392698260017
otu71,1.9122980899979705
otu1141,1.8957686423478033
otu81,1.8901825415588922
otu163,1.887957606713243
otu2700,1.8858961261519014
otu1063,1.8368243825193409
otu157,1.8315353156113994
otu279,1.8248086503067764
otu1560,1.795964190825052
otu2179,1.7866217836081157
otu118,1.7810321962253974
otu2656,1.779425923710865
otu2783,1.7679084608712627
otu628,1.744498104485777
otu332,1.696805756832861
otu120,1.6961635317772044
otu169,1.6811952094193572
otu1313,1.675113222049717
otu49,1.6731035024362346
otu393,1.6651422198145984
otu257,1.6644182998065116
otu428,1.6544112578974368
otu15,1.6494364925980636
otu191,1.6323086015249886
otu1271,1.631246116698273
otu2598,1.6211649131754347
otu2419,1.608565822941694
otu2496,1.5832356495780342
otu775,1.576358883284893
otu91,1.573917724035112
otu33,1.569349480195486
otu75,1.5676902804871231
otu56,1.561667259607138
otu50,1.5509858177251445
otu2,1.5408245892820145
otu144,1.5305671481453196
otu213,1.5073592458073497
otu835,1.5024610154789908
otu578,1.498015965840205
otu2699,1.4861594996261003
otu2075,1.4429595559199728
otu2450,1.4179306224782517
otu1479,1.4166761552372658
otu2780,1.414025931316652
otu467,1.4113506026443705
otu184,1.384725274505512
otu141,1.384365422933751
otu1995,1.3841362978545437
otu183,1.3784253640510946
otu51,1.3735512280999906
otu544,1.365149904791716
otu225,1.3634693567866447
otu148,1.3246170128239632
otu326,1.3121685104987515
otu794,1.3045879791010218
otu140,1.2997367957318873
otu666,1.2986359011129938
otu201,1.2961098843662264
otu293,1.2953183205671253
otu546,1.2773855720240985
otu635,1.2686543840384827
otu470,1.2668911923990924
otu38,1.2428899943301188
otu1779,1.2366890941765096
otu2566,1.2278199519706967
otu349,1.22569276154902
otu1113,1.2069306871641698
otu2584,1.2046752306524748
otu1752,1.195213269223102
otu166,1.1671551575280694
otu153,1.15006070985135
otu2538,1.1326152550388642
otu48,1.1310817860689433
otu204,1.1181241633017054
otu230,1.0669116467463444
otu2904,1.0613295711106243
otu331,1.0492105253008912
otu986,1.0405657572575777
otu295,1.0147778043377191
otu2779,1.001001502504383
otu1848,1.001001502504383
otu581,1.001001502504383
otu73,1.001001502504383
otu2388,1.0010015025043828
otu399,1.0010015025043828
otu42,1.0010015025043828
otu541,1.0010015025043828
otu44,1.000672742209196
otu448,0.9491807914636333
otu70,0.9407504902435094
otu106,0.9306380744365119
otu297,0.9173077644590509
otu2055,0.9030071489014944
otu214,0.8905151026501846
otu2937,0.88942230109671
otu292,0.8879905288658441
otu431,0.8786368925217396
otu77,0.8666973624418561
otu2849,0.8627910035571469
otu170,0.8624138771394118
otu361,0.8483722854200214
otu596,0.8461488417099028
otu1643,0.8317791699479931
otu245,0.8211354666938853
otu1573,0.8030671543265289
otu133,0.793754907730052
otu167,0.7882828486733277
otu1799,0.7858450644044953
otu182,0.7806110589691709
otu1813,0.7777509361587889
otu403,0.7677059688888997
otu12,0.7566493059135063
otu82,0.7544457423182024
otu99,0.7482892188821358
otu347,0.7314662400510478
otu219,0.7287816143624055
otu2923,0.7193705427900163
otu1549,0.7101234810226629
otu723,0.7085252515814197
otu176,0.7063626291282425
otu512,0.7008454083569465
otu447,0.6947125179709105
otu168,0.6926833135989469
otu274,0.6903106835793229
otu1530,0.6872892814876451
otu388,0.6851076346892795
otu2763,0.6847428595766918
otu137,0.6840705891255527
otu508,0.6811607750854689
otu96,0.6806842516763975
otu633,0.6793616943761898
otu671,0.6666544062758779
otu577,0.6499054115715448
otu839,0.6363236643553234
otu233,0.6189971075888249
otu72,0.5987631277786881
otu142,0.5874490552611656
otu262,0.5864420286766324
otu6,0.5694461207412899
otu84,0.5541090391960241
otu1159,0.5522636815994092
otu1603,0.5419775189225877
otu419,0.5125757281432259
otu1069,0.5107476038537733
otu1149,0.5005007512521915
otu2010,0.5005007512521915
otu2281,0.5005007512521915
otu238,0.5005007512521915
otu2338,0.5005007512521915
otu252,0.5005007512521915
otu339,0.5005007512521915
otu352,0.5005007512521915
otu372,0.5005007512521915
otu377,0.5005007512521915
otu382,0.5005007512521915
otu389,0.5005007512521915
otu407,0.5005007512521915
otu620,0.5005007512521915
otu672,0.5005007512521915
otu68,0.5005007512521915
otu739,0.5005007512521915
otu776,0.5005007512521915
otu934,0.5005007512521915
otu2477,0.5005007512521914
otu2870,0.5005007512521914
otu2891,0.5005007512521914
otu1024,0.5005007512521914
otu1214,0.5005007512521914
otu1340,0.5005007512521914
otu1345,0.5005007512521914
otu175,0.5005007512521914
otu1743,0.5005007512521914
otu1878,0.5005007512521914
otu197,0.5005007512521914
otu2040,0.5005007512521914
otu2082,0.5005007512521914
otu215,0.5005007512521914
otu220,0.5005007512521914
otu2222,0.5005007512521914
otu232,0.5005007512521914
otu234,0.5005007512521914
otu246,0.5005007512521914
otu255,0.5005007512521914
otu299,0.5005007512521914
otu324,0.5005007512521914
otu360,0.5005007512521914
otu455,0.5005007512521914
otu471,0.5005007512521914
otu516,0.5005007512521914
otu616,0.5005007512521914
otu749,0.5005007512521914
otu86,0.5005007512521914
otu66,0.48456828008915337
otu10,0.4813967053655312
otu2648,0.4725372928441297
otu686,0.4722389900116692
otu649,0.4586559501478339
otu1653,0.4472646914240882
otu2754,0.4447003840117122
otu820,0.4438442577760552
otu1701,0.434788570877554
otu1191,0.41972005207063323
otu4,0.4136420856685721
otu226,0.40714369781726667
otu2847,0.39294711330853677
otu327,0.37771700775376865
otu298,0.34862926348686774
otu465,0.3429676139861697
otu864,0.3380320940809296
otu560,0.3137007228279981
otu310,0.30139202948153665
otu1740,0.2877057939547081
otu149,0.2785694773685915
otu93,0.27492314759368497
otu1021,0.2661799470594981
otu247,0.22555380429191452
otu126,0.21208075857735748
otu224,0.21195055619976955
otu202,0.2077502111027647
otu116,0.20765467004324267
otu198,0.18948872841119746
otu2016,0.17891808979058177
otu362,0.17153038870417692
otu1,0.1573108149793871
otu2902,0.15702030035172354
otu80,0.15446639447075539
otu2687,0.143336527829255
otu269,0.13448740110224422
otu45,0.11749260685949425
otu26,0.11669663971884359
otu187,0.08604885569843657
otu737,0.08325465560209433
otu101,0.06392120929080514
otu996,0.023767702854799122
otu2917,0.01963431181584237
otu1547,0.01627843560976888
otu1408,1.1102230246251565e-16
otu848,1.1102230246251565e-16
otu2394,0
otu2534,0
otu2741,0
otu104,0
otu1131,0
otu1164,0
otu1165,0
otu1167,0
otu132,0
otu1332,0
otu1468,0
otu1469,0
otu1504,0
otu1525,0
otu1574,0
otu1665,0
otu1726,0
otu1777,0
otu185,0
otu1851,0
otu1863,0
otu1877,0
otu194,0
otu1974,0
otu2062,0
otu2068,0
otu2198,0
otu2250,0
otu235,0
otu2309,0
otu242,0
otu253,0
otu258,0
otu263,0
otu284,0
otu287,0
otu289,0
otu304,0
otu32,0
otu333,0
otu346,0
otu354,0
otu384,0
otu385,0
otu408,0
otu413,0
otu422,0
otu435,0
otu469,0
otu481,0
otu491,0
otu500,0
otu513,0
otu532,0
otu534,0
otu537,0
otu582,0
otu586,0
otu594,0
otu607,0
otu611,0
otu612,0
otu638,0
otu684,0
otu724,0
otu738,0
otu745,0
otu833,0
otu895,0
otu910,0
otu913,0
otu983,0
otu1998,-1.1102230246251565e-16
otu691,-1.1102230246251565e-16
otu2905,-2.469910278644072e-4
otu180,-0.01641446551674186
otu971,-0.037549832009059037
otu2251,-0.05360458315601645
otu261,-0.1066786720658337
otu17,-0.14354777308616723
otu386,-0.17706215038184614
otu2331,-0.19079435397622188
otu808,-0.1941830576494348
otu661,-0.20780230154320112
otu380,-0.2409179833053988
otu123,-0.3307375266717283
otu278,-0.33635754156112907
otu325,-0.42477598973254926
otu161,-0.47385547408847706
otu2558,-0.5005007512521914
otu1342,-0.5005007512521914
otu358,-0.5005007512521914
otu485,-0.5005007512521914
otu1905,-0.5005007512521915
otu344,-0.5005007512521915
otu365,-0.5005007512521915
otu456,-0.5005007512521915
otu463,-0.5005007512521915
otu62,-0.5005007512521915
otu5,-0.5735676471590618
otu9,-0.6296368287943941
otu1674,-0.633913564924278
otu154,-0.6455788811801162
otu1226,-0.6598042216993956
otu2511,-0.6820030405089292
otu629,-0.7054196493242232
otu429,-0.9497970258554163
otu2499,-0.9755752802642982
otu124,-1.1589267258398546
otu1853,-1.407121099420423
